98;2;0;0;0;0;0;ﾊﾐﾅﾏ
98;2;0;0;0;0;0;ﾊﾐﾅﾏﾄﾅﾘﾈﾍ
95;2;0;0;0;0;0;ﾊﾐﾅﾏﾈﾋﾜﾙﾈﾊ
95;2;0;0;0;0;0;ﾊﾐﾅﾏﾎﾑﾒﾍﾈﾊ
97;2;0;0;0;0;0;ﾊﾐﾅﾏﾎﾑﾒﾍﾎﾉ
98;2;0;0;0;0;0;ﾊﾐﾅﾏﾜ
96;2;0;0;0;0;0;ﾊﾐﾅﾑﾒﾎﾂﾈﾊ
98;2;0;0;0;0;0;ﾊﾐﾅﾑﾒﾎﾂﾍﾈﾊ
98;2;0;0;0;3;0;ﾊﾐﾅﾑﾒﾜﾟﾍﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾊﾐﾈﾂﾄﾀ
94;2;0;0;0;2;0;ﾊﾐﾈﾂﾎﾒﾎﾋﾊﾈ
98;2;0;0;0;0;0;ﾊﾐﾈﾂﾎﾘﾈﾏ
98;2;0;0;0;0;0;ﾊﾐﾈﾌﾈﾍﾎﾋﾎﾃﾈﾟ
98;2;0;0;0;0;0;ﾊﾐﾈﾌﾏﾋﾅﾍ
98;2;0;0;0;0;0;ﾊﾐﾈﾍﾎﾋﾈﾍ
98;2;0;0;0;0;0;ﾊﾐﾈﾎﾋﾈﾒ
98;2;0;0;0;0;0;ﾊﾐﾈﾏﾒﾀ
96;2;0;0;0;0;0;ﾊﾐﾈﾏﾒﾎﾃﾐﾀﾌﾌﾀ
98;2;0;0;0;0;0;ﾊﾐﾈﾑﾒﾀﾋﾋﾈﾇﾀﾖﾈﾟ
98;2;0;0;0;0;0;ﾊﾐﾈﾒﾈﾊﾀﾍﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾊﾐﾈﾖﾀ
98;2;0;0;0;0;0;ﾊﾐﾎﾂﾀﾂﾈﾊ
90;2;0;0;0;0;0;ﾊﾐﾎﾂﾍﾈﾊ
96;2;0;0;0;0;0;ﾊﾐﾎﾋﾜﾗﾀﾒﾍﾈﾊ
95;2;0;0;0;0;0;ﾊﾐﾎﾋﾜﾗﾈﾕﾀ
95;2;0;0;0;0;0;ﾊﾐﾎﾍﾘﾍﾅﾏ
98;2;0;0;0;0;0;ﾊﾐﾎﾒﾎﾂﾈﾍﾀ
95;2;0;0;0;0;0;ﾊﾐﾎﾕﾀﾋﾜ
90;2;0;0;0;0;0;ﾊﾐﾓﾆﾀﾋﾎ
90;2;0;0;0;0;0;ﾊﾐﾓﾆﾅﾂﾍﾈﾖﾀ
98;2;0;0;0;0;0;ﾊﾐﾓﾏﾎﾐﾓﾘﾊﾀ
98;2;0;0;0;0;0;ﾊﾐﾓﾏﾗﾀﾒﾊﾀ
98;2;0;0;0;0;0;ﾊﾐﾓﾒﾊﾀ
98;2;0;0;0;0;0;ﾊﾐﾓﾗﾈﾍﾀ
98;2;0;0;0;0;0;ﾊﾐﾓﾘﾈﾍﾀ
90;2;0;0;0;0;0;ﾊﾐﾛﾋﾀﾒﾊﾀ
95;2;0;0;0;0;0;ﾊﾑｨﾍﾄﾇ
98;2;0;0;0;0;0;ﾊﾑﾈﾋﾎﾃﾐﾀﾔﾈﾟ
98;2;0;0;0;0;0;ﾊﾑﾈﾋﾎﾔﾎﾍ
96;2;0;0;0;0;0;ﾊﾓﾁﾀﾐﾜ
98;2;0;0;0;0;0;ﾊﾓﾁﾈﾇﾌ
98;2;0;0;0;0;0;ﾊﾓﾁﾎﾌﾅﾒﾐ
90;2;0;0;0;0;0;ﾊﾓﾁﾛﾘﾊﾀ
98;2;0;0;0;0;0;ﾊﾓﾄﾅﾋﾜ
98;2;0;0;0;0;0;ﾊﾓﾊﾎﾂﾀﾍﾈﾅ
90;2;0;0;0;0;0;ﾊﾓﾊﾎﾋﾜ
90;2;0;0;0;0;0;ﾊﾓﾋﾈ
98;2;0;0;0;0;0;ﾊﾓﾋﾈﾑﾀ
94;2;0;0;0;1;0;ﾊﾓﾋﾈﾑﾛ
98;2;0;0;0;0;0;ﾊﾓﾌﾀﾗ
95;2;0;0;0;0;0;ﾊﾓﾌﾆﾀ
98;2;0;0;0;0;0;ﾊﾓﾌﾛﾑ
98;2;0;0;0;0;0;ﾊﾓﾍﾑﾒﾊﾀﾌﾅﾐﾀ
95;2;0;0;0;0;0;ﾊﾓﾏﾋﾅﾒﾈﾑﾒ
94;2;0;0;0;2;0;ﾊﾓﾐﾀﾍﾒﾛ
98;2;0;0;0;0;0;ﾊﾓﾐﾀﾐﾅ
98;2;0;0;0;0;0;ﾊﾓﾐﾁﾅﾒ
98;2;0;0;0;0;0;ﾊﾓﾐﾄﾞﾊ
95;2;0;0;0;0;0;ﾊﾓﾐｨﾍﾎﾊ
90;2;0;0;0;0;0;ﾊﾓﾐﾅﾍﾜ
98;2;0;0;0;0;0;ﾊﾓﾐﾊﾓﾌﾀ
95;2;0;0;0;0;0;ﾊﾓﾐﾎﾐﾒﾍﾈﾊ
98;2;0;0;0;0;0;ﾊﾓﾐﾑﾈﾂ
95;2;0;0;0;0;0;ﾊﾓﾐﾑﾈﾑﾒﾊﾀ
98;2;0;0;0;0;0;ﾊﾓﾐﾒﾀﾆ
95;2;0;0;0;0;0;ﾊﾓﾐﾒﾈﾇﾀﾍﾊﾀ
90;2;0;0;0;0;0;ﾊﾓﾐﾒﾈﾍﾀ
90;2;0;0;0;0;0;ﾊﾓﾑﾊﾓﾑ
96;2;0;0;0;0;0;ﾊﾓﾑﾒﾀﾐﾍﾈﾗﾅﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾊﾓﾒｨﾆ
98;2;0;0;0;0;0;ﾊﾓﾒﾈﾊﾓﾋﾀ
98;2;0;0;0;0;0;ﾊﾓﾒﾓﾇﾊﾀ
98;2;0;0;0;0;0;ﾊﾝﾍﾄﾎ
97;2;0;0;0;0;0;ﾊﾞﾐﾈﾉ
90;2;0;0;0;0;0;ﾋﾀﾁﾀﾇ
98;2;0;0;0;0;0;ﾋﾀﾁﾀﾇﾍﾈﾊ
95;2;0;0;0;0;0;ﾋﾀﾇﾎﾐﾅﾂﾊﾀ
98;2;0;0;0;0;0;ﾋﾀﾊﾅﾉﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾋﾀﾊﾐﾈﾖﾀ
98;2;0;0;0;0;0;ﾋﾀﾊﾐﾈﾗﾍﾈﾊ
98;2;0;0;0;0;0;ﾋﾀﾊﾐﾎﾑﾑ
98;2;0;0;0;0;0;ﾋﾀﾊﾒﾎﾇﾀ
98;2;0;0;0;0;0;ﾋﾀﾊﾓﾍﾀ
90;2;0;0;0;0;0;ﾋﾀﾋ
95;2;0;0;0;0;0;ﾋﾀﾌﾀﾍﾒﾈﾍ
90;2;0;0;0;0;0;ﾋﾀﾌﾁﾐﾅﾊﾅﾍ
98;2;0;0;0;0;0;ﾋﾀﾍﾎﾋﾈﾍ
98;2;0;0;0;0;0;ﾋﾀﾍﾒﾀﾍ
98;2;0;0;0;0;0;ﾋﾀﾍﾖﾅﾒ
96;2;0;0;0;0;0;ﾋﾀﾏﾎﾒﾍﾈﾊ
98;2;0;0;0;0;0;ﾋﾀﾏﾒﾀ
98;2;0;0;0;0;0;ﾋﾀﾑﾒ
90;2;0;0;0;0;0;ﾋﾀﾑﾒﾎﾂﾈﾖﾀ
98;2;0;0;0;0;0;ﾋﾀﾒﾅﾊﾑ
96;2;0;0;0;0;0;ﾋﾀﾔﾅﾒ
95;2;0;0;0;0;0;ﾋﾃﾓﾍ
94;2;0;0;0;1;0;ﾋｨﾃﾊﾈﾅ
96;2;0;0;0;0;0;ﾋﾅﾄﾎﾐﾅﾇ
90;2;0;0;0;0;0;ﾋﾅﾆﾅﾍﾜ
96;2;0;0;0;0;0;ﾋﾅﾊﾒﾎﾐﾈﾉ
90;2;0;0;0;0;0;ﾋﾅﾌﾅﾕ
96;2;0;0;0;0;0;ﾋﾅﾍ
98;2;0;0;0;0;0;ﾋﾅﾍﾗﾈﾊ
95;2;0;0;0;0;0;ﾋﾅﾏﾙﾈﾊ
90;2;0;0;0;2;1;ﾋﾅﾑﾀ
98;2;0;0;0;0;0;ﾋﾅﾑﾎﾂﾎﾄﾑﾒﾂﾎ
90;2;0;0;0;0;0;ﾋﾅﾑﾎﾂﾎﾇ
94;2;0;0;0;2;0;ﾋﾅﾑﾎﾌﾀﾒﾅﾐﾈﾀﾋﾛ
98;2;0;0;0;0;0;ﾋﾅﾑﾎﾏﾈﾋﾜﾍﾟ
94;2;0;0;0;2;0;ﾋﾅﾑﾎﾐﾀﾇﾐﾀﾁﾎﾒﾊﾈ
98;2;0;0;0;0;0;ﾋﾅﾑﾎﾑﾅﾊﾀ
98;2;0;0;0;0;0;ﾋﾅﾑﾎﾑﾏﾋﾀﾂ
98;2;0;0;0;0;0;ﾋｨﾑﾑ
98;2;0;0;0;0;0;ﾋﾅﾑﾑﾈﾐﾎﾂﾊﾀ
98;2;0;0;0;0;0;ﾋﾅﾒﾎﾊ
90;2;0;0;0;0;0;ﾋﾅﾒﾓﾗﾊﾀ
98;2;0;0;0;0;0;ﾋﾆﾅﾀﾊﾀﾖﾈﾟ
98;2;0;0;0;0;0;ﾋﾆﾅﾍﾀﾓﾊﾀ
98;2;0;0;0;0;0;ﾋﾆﾅﾓﾗﾅﾍﾈﾅ
97;2;0;0;0;0;0;ﾋﾆﾅﾓﾗｨﾍﾛﾉ
95;2;0;0;0;0;0;ﾋﾆﾅﾖ
98;2;0;0;0;0;0;ﾋﾆﾈﾂﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾋﾈﾁﾈﾄﾎ
98;2;0;0;0;0;0;ﾋﾈﾁﾐﾅﾒﾒﾎ
90;2;0;0;0;0;0;ﾋﾈﾂﾅﾐ
98;2;0;0;0;0;0;ﾋﾈﾂﾐﾅﾟ
90;2;0;0;0;0;0;ﾋﾈﾃﾀﾒﾓﾐﾀ
98;2;0;0;0;0;0;ﾋﾈﾊｨﾐ
90;2;0;0;0;0;0;ﾋﾈﾌﾁ
98;2;0;0;0;0;0;ﾋﾈﾍﾃﾂﾈﾑﾒﾈﾊﾀ
90;2;0;0;0;0;0;ﾋﾈﾍｨﾊ
98;2;0;0;0;0;0;ﾋﾈﾍﾊﾎﾐ
98;2;0;0;0;0;0;ﾋﾈﾍﾎﾒﾈﾏ
98;2;0;0;0;0;0;ﾋﾈﾑﾎﾕﾂﾎﾑﾒ
98;2;0;0;0;0;0;ﾋﾈﾑﾒﾀﾆ
96;2;0;0;0;0;0;ﾋﾈﾒﾅﾐﾀ
95;2;0;0;0;0;0;ﾋﾈﾒﾅﾐﾀﾒﾓﾐﾎﾂﾅﾄ
98;2;0;0;0;0;0;ﾋﾈﾒﾎﾃﾐﾀﾔﾈﾟ
98;2;0;0;0;0;0;ﾋﾈﾒﾎﾒﾀ
98;2;0;0;0;0;0;ﾋﾈﾕﾍﾈﾑ
97;2;0;0;0;0;0;ﾋﾈﾕﾎ
95;2;0;0;0;0;0;ﾋﾈﾕﾎﾄﾅﾉ
90;2;0;0;0;0;0;ﾋﾈﾕﾎﾐﾀﾄﾊﾀ
96;2;0;0;0;0;0;ﾋﾈﾘﾀﾉﾍﾈﾊ
98;2;0;0;0;0;0;ﾋﾎﾁﾅﾋﾈﾟ
98;2;0;0;0;0;0;ﾋﾎﾁﾇﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾋﾎﾁﾇﾈﾊ
97;2;0;0;0;0;0;ﾋﾎﾂﾗﾈﾉ
97;2;0;0;0;0;0;ﾋﾎﾃ
98;2;0;0;0;0;0;ﾋﾎﾃﾀﾐﾈﾔﾌ
90;2;0;0;0;0;0;ﾋﾎﾆﾅﾌﾅﾍﾒ
90;2;0;0;0;0;0;ﾋﾎﾆﾎﾊ
98;2;0;0;0;0;0;ﾋﾎﾇﾍﾟﾊ
98;2;0;0;0;0;0;ﾋﾎﾊﾀﾋﾈﾇﾀﾖﾈﾟ
98;2;0;0;0;0;0;ﾋﾎﾊﾀﾓﾒ
98;2;0;0;0;0;0;ﾋﾎﾊﾎﾌﾎﾁﾈﾋﾜ
98;2;0;0;0;0;0;ﾋﾎﾍﾆﾅﾐﾎﾍ
90;2;0;0;0;0;0;ﾋﾎﾐﾈ
98;2;0;0;0;0;0;ﾋﾎﾐﾍﾅﾒ
90;2;0;0;0;0;0;ﾋﾎﾑﾈﾍﾀ
95;2;0;0;0;0;0;ﾋﾎﾑﾈﾕﾀ
98;2;0;0;0;0;0;ﾋﾎﾑﾎﾑﾈﾍﾀ
94;2;0;0;0;2;0;ﾋﾎﾕﾌﾎﾒﾜﾟ
98;2;0;0;0;0;0;ﾋﾓﾃﾎﾂﾈﾍﾀ
95;2;0;0;0;0;0;ﾋﾓﾄﾈﾋﾜﾙﾈﾊ
95;2;0;0;0;0;0;ﾋﾓﾊﾀﾂﾅﾖ
90;2;0;0;0;0;0;ﾋﾓﾍﾍﾈﾊ
95;2;0;0;0;0;0;ﾋﾓﾍﾜ
98;2;0;0;0;0;0;ﾋﾓﾗﾅﾈﾑﾏﾓﾑﾊﾀﾍﾈﾅ
98;2;0;0;0;0;0;ﾋﾓﾗﾈﾑﾒﾎﾑﾒﾜ
90;2;0;0;0;0;0;ﾋﾛﾑﾈﾍﾀ
98;2;0;0;0;0;0;ﾋﾜﾍﾟﾍﾊﾀ
97;2;0;0;0;0;0;ﾋﾞﾁﾎﾏﾛﾒﾍﾛﾉ
98;2;0;0;0;0;0;ﾋﾞﾂﾅﾐﾑ
98;2;0;0;0;0;0;ﾋﾞﾄﾎﾅﾄﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾋﾞﾌﾅﾍ
98;2;0;0;0;0;0;ﾋﾞﾌﾈﾍﾅﾑﾖﾅﾍﾖﾈﾟ
90;2;0;0;0;0;0;ﾋﾞﾍﾅﾒ
98;2;0;0;0;0;0;ﾋﾞﾒﾅﾖﾈﾉ
98;2;0;0;0;0;0;ﾋﾞﾔﾀ
96;2;0;0;0;0;0;ﾋﾞﾖﾅﾐﾍﾀ
98;2;0;0;0;0;0;ﾋﾟﾄﾓﾍﾊﾀ
98;2;0;0;0;0;0;ﾋﾟﾐﾄ
90;2;0;0;0;0;0;ﾌﾀﾃﾍﾅﾇﾈﾟ
98;2;0;0;0;0;0;ﾌﾀﾃﾍﾅﾒﾎ
98;2;0;0;0;0;0;ﾌﾀﾄﾀﾏﾎﾋﾀﾌ
98;2;0;0;0;0;0;ﾌﾀﾄﾐﾈﾃﾀﾋ
95;2;0;0;0;0;0;ﾌﾀﾆﾎﾐﾄﾎﾌ
98;2;0;0;0;0;0;ﾌﾀﾇﾓﾐﾊﾀ
98;2;0;0;0;0;0;ﾌﾀﾇﾓﾒ
98;2;0;0;0;0;0;ﾌﾀﾉﾍﾈﾊ
98;2;0;0;0;0;0;ﾌﾀﾉﾎﾋﾈﾊﾀ
98;2;0;0;0;0;0;ﾌﾀﾉﾎﾐﾀﾍ
98;2;0;0;0;0;0;ﾌﾀﾊﾋﾅﾐﾑﾒﾂﾎ
90;2;0;0;0;0;0;ﾌﾀﾊﾎﾂﾊﾀ
95;2;0;0;0;0;0;ﾌﾀﾊﾐﾅﾋﾜ
98;2;0;0;0;0;0;ﾌﾀﾊﾓﾕﾀ
96;2;0;0;0;0;0;ﾌﾀﾋﾀﾕﾀﾉ
98;2;0;0;0;0;0;ﾌﾀﾋﾈﾖﾀ
98;2;0;0;0;0;0;ﾌﾀﾋﾎﾂﾀﾆﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾀﾋﾎﾋﾅﾒﾑﾒﾂﾎ
97;2;0;0;0;0;0;ﾌﾀﾋﾛﾉ
98;2;0;0;0;0;0;ﾌﾀﾋﾜﾂﾀ
95;2;0;0;0;0;0;ﾌﾀﾌﾋﾞﾊ
98;2;0;0;0;0;0;ﾌﾀﾍﾃﾎﾋﾜﾄ
98;2;0;0;0;0;0;ﾌﾀﾍﾄﾐﾀﾃﾎﾐﾀ
95;2;0;0;0;0;0;ﾌﾀﾍﾄﾐﾈﾋ
98;2;0;0;0;0;0;ﾌﾀﾍﾅﾐﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾀﾍﾈﾎﾊﾀ
95;2;0;0;0;0;0;ﾌﾀﾍﾈﾔﾅﾑﾒﾀﾍﾒ
95;2;0;0;0;0;0;ﾌﾀﾍﾎﾐ
98;2;0;0;0;0;0;ﾌﾀﾍﾒﾅﾋﾅﾒ
98;2;0;0;0;0;0;ﾌﾀﾍﾒﾈﾋﾜﾟ
98;2;0;0;0;0;0;ﾌﾀﾍﾒﾎ
98;2;0;0;0;0;0;ﾌﾀﾍﾜﾅﾐﾈﾇﾌ
95;2;0;0;0;0;0;ﾌﾀﾐﾀﾁﾓ
98;2;0;0;0;0;0;ﾌﾀﾐﾀﾁﾓﾒ
90;2;0;0;0;0;0;ﾌﾀﾐﾀﾇﾌ
95;2;0;0;0;0;0;ﾌﾀﾐﾀﾋ
98;2;0;0;0;0;0;ﾌﾀﾐﾈﾌﾁﾀ
90;2;0;0;0;0;0;ﾌﾀﾐﾊｨﾐ
98;2;0;0;0;0;0;ﾌﾀﾐﾊﾅﾒﾐﾈ
98;2;0;0;0;0;0;ﾌﾀﾐﾊﾈﾇﾅﾒ
95;2;0;0;0;0;0;ﾌﾀﾐﾊﾈﾐﾎﾂﾙﾈﾊ
95;2;0;0;0;0;0;ﾌﾀﾐﾊﾈﾒﾀﾍﾒ
98;2;0;0;0;0;0;ﾌﾀﾐﾎﾄｨﾐﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾌﾀﾐﾒﾅﾍ
98;2;0;0;0;0;0;ﾌﾀﾐﾒﾈﾐﾎﾋﾎﾃ
98;2;0;0;0;0;0;ﾌﾀﾐﾘﾈﾐﾎﾂﾊﾀ
90;2;0;0;0;0;0;ﾌﾀﾐﾜ
98;2;0;0;0;0;0;ﾌﾀﾑﾋﾅﾍﾈﾖﾀ
98;2;0;0;0;0;0;ﾌﾀﾑﾋﾎﾁﾎﾉﾊﾀ
98;2;0;0;0;0;0;ﾌﾀﾑﾋﾎﾁﾎﾉﾍﾟ
95;2;0;0;0;0;0;ﾌﾀﾑﾋﾎﾄﾅﾋ
98;2;0;0;0;0;0;ﾌﾀﾑﾋﾎﾄﾅﾋﾜﾍﾟ
98;2;0;0;0;0;0;ﾌﾀﾑﾋﾟﾍﾈﾑﾒﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾀﾑﾎﾍﾑﾒﾂﾎ
95;2;0;0;0;0;0;ﾌﾀﾑﾑﾎﾂﾈﾊ
90;2;0;0;0;0;0;ﾌﾀﾒﾅﾋﾎﾒ
95;2;0;0;0;0;0;ﾌﾀﾒﾅﾐﾈﾀﾋﾈﾑﾒ
96;2;0;0;0;0;0;ﾌﾀﾒﾊﾀ
90;2;0;0;0;0;0;ﾌﾀﾒﾓﾘﾊﾀ
98;2;0;0;0;0;0;ﾌﾀﾕﾀﾍﾈﾅ
90;2;0;0;0;0;0;ﾌﾅﾄﾂﾅﾄﾊﾀ
98;2;0;0;0;0;0;ﾌﾅﾄﾂﾅﾆﾀﾒﾈﾍﾀ
90;2;0;0;0;0;0;ﾌﾅﾄﾈﾀﾒﾎﾐ
98;2;0;0;0;0;0;ﾌﾅﾄﾋﾅﾍﾍﾎﾑﾒﾜ
95;2;0;0;0;0;0;ﾌﾅﾄﾍﾈﾊ
98;2;0;0;0;0;0;ﾌﾅﾆﾄﾓﾐﾟﾄﾜﾅ
98;2;0;0;0;0;0;ﾌﾅﾇﾄﾐﾀ
95;2;0;0;0;0;0;ﾌﾅﾋﾀﾍﾕﾎﾋﾈﾊ
95;2;0;0;0;0;0;ﾌﾅﾋﾈﾎﾐﾀﾒﾎﾐ
98;2;0;0;0;0;0;ﾌﾅﾋﾊﾎﾇﾅﾐﾍﾈﾑﾒﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾅﾋﾜﾕﾈﾎﾐ
95;2;0;0;0;0;0;ﾌﾅﾌﾓﾀﾐﾈﾑﾒ
95;2;0;0;0;0;0;ﾌﾅﾍﾅﾑﾒﾐﾅﾋﾜ
98;2;0;0;0;0;0;ﾌﾅﾐﾃﾅﾋﾜ
98;2;0;0;0;0;0;ﾌﾅﾐﾅﾍﾃﾀ
95;2;0;0;0;0;0;ﾌﾅﾐﾈﾍ
95;2;0;0;0;0;0;ﾌﾅﾐﾈﾍﾎﾑ
98;2;0;0;0;0;0;ﾌﾅﾐﾊﾀﾍﾒﾈﾋﾈﾇﾌ
98;2;0;0;0;0;0;ﾌﾅﾑﾈﾋﾊﾀ
98;2;0;0;0;0;0;ﾌﾅﾑﾑﾀ
98;2;0;0;0;0;0;ﾌﾅﾑﾒﾍﾈﾗﾅﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾌﾅﾑﾟﾗﾍﾈﾊ
90;2;0;0;0;0;0;ﾌﾅﾒﾀ
98;2;0;0;0;0;0;ﾌﾅﾒﾀﾌﾎﾐﾔﾎﾇﾀ
98;2;0;0;0;0;0;ﾌﾅﾒﾀﾒﾅﾇﾀ
95;2;0;0;0;0;0;ﾌﾅﾒﾅﾋﾜﾙﾈﾊ
96;2;0;0;0;0;0;ﾌﾅﾒﾎﾄﾈﾑﾒ
98;2;0;0;0;0;0;ﾌﾅﾒﾎﾄﾎﾋﾎﾃﾈﾟ
90;2;0;0;0;0;0;ﾌﾅﾒﾐﾀﾆ
98;2;0;0;0;0;0;ﾌﾅﾒﾐﾀﾍﾏﾀﾆ
90;2;0;0;0;0;0;ﾌﾅﾒﾐﾈﾊﾀ
98;2;0;0;0;0;0;ﾌﾅﾒﾗﾈﾊ
96;2;0;0;0;0;0;ﾌﾅﾙﾀﾍﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾌﾈﾊﾐﾎﾁﾈﾎﾋﾎﾃﾈﾟ
98;2;0;0;0;0;0;ﾌﾈﾊﾑﾒﾓﾐﾀ
98;2;0;0;0;0;0;ﾌﾈﾋ
95;2;0;0;0;0;0;ﾌﾈﾋﾅﾄﾈ
98;2;0;0;0;0;0;ﾌﾈﾋﾈﾒﾀﾐﾈﾇﾀﾖﾈﾟ
98;2;0;0;0;0;0;ﾌﾈﾋﾈﾒﾀﾐﾈﾇﾌ
98;2;0;0;0;0;0;ﾌﾈﾋﾈﾒﾀﾐﾈﾑﾒ
95;2;0;0;0;0;0;ﾌﾈﾋﾋﾈﾎﾍﾅﾐﾘﾀ
98;2;0;0;0;0;0;ﾌﾈﾋﾎﾐﾄ
98;2;0;0;0;0;0;ﾌﾈﾍﾀﾐﾅﾒ
90;2;0;0;0;0;0;ﾌﾈﾍﾄﾀﾋﾈﾍﾀ
95;2;0;0;0;0;0;ﾌﾈﾍｨﾐ
95;2;0;0;0;0;0;ﾌﾈﾍﾅﾐﾀﾋﾎﾃ
98;2;0;0;0;0;0;ﾌﾈﾍﾅﾐﾀﾋﾎﾃﾈﾟ
98;2;0;0;0;0;0;ﾌﾈﾍﾎﾍﾎﾑﾅﾖ
90;2;0;0;0;0;0;ﾌﾈﾍﾜﾎﾍ
94;2;0;0;0;1;0;ﾌﾈﾐﾈﾀﾄﾛ
95;2;0;0;0;0;0;ﾌﾈﾐﾟﾍﾈﾍ
98;2;0;0;0;0;0;ﾌﾈﾑﾒﾅﾐﾈﾟ
95;2;0;0;0;0;0;ﾌﾈﾑﾒﾈﾔﾈﾊﾀﾒﾎﾐ
98;2;0;0;0;0;0;ﾌﾈﾑﾒﾐﾀﾋﾜ
98;2;0;0;0;0;0;ﾌﾈﾒﾊﾀﾋﾜ
98;2;0;0;0;0;0;ﾌﾈﾒﾐﾀ
95;2;0;0;0;0;0;ﾌﾈﾒﾐﾎﾏﾎﾋﾈﾒ
95;2;0;0;0;0;0;ﾌﾈﾗﾌﾀﾍ
98;2;0;0;0;0;0;ﾌﾍﾎﾃﾎﾁﾎﾆﾈﾅ
98;2;0;0;0;0;0;ﾌﾍﾎﾃﾎﾆｨﾍﾑﾒﾂﾎ
98;2;0;0;0;0;0;ﾌﾍﾎﾃﾎﾊﾐﾀﾑﾎﾗﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾍﾎﾃﾎﾌﾓﾆﾈﾅ
90;2;0;0;0;0;0;ﾌﾍﾎﾃﾎﾍﾎﾆﾊﾀ
98;2;0;0;0;0;0;ﾌﾍﾎﾃﾎﾐﾅﾗﾈﾂﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾍﾎﾃﾎﾑﾒﾎﾐﾎﾍﾍﾎﾑﾒﾜ
98;2;0;0;0;0;0;ﾌﾎﾄﾅﾌ
98;2;0;0;0;0;0;ﾌﾎﾄﾓﾋﾟﾒﾎﾐ
95;2;0;0;0;0;0;ﾌﾎﾅﾂﾊﾀ
98;2;0;0;0;0;0;ﾌﾎﾇﾆﾅﾗﾎﾊ
90;2;0;0;0;0;0;ﾌﾎﾊﾐﾅﾖ
98;2;0;0;0;0;0;ﾌﾎﾋﾅﾁﾅﾍ
98;2;0;0;0;0;0;ﾌﾎﾋﾅﾍﾈﾅ
90;2;0;0;0;0;0;ﾌﾎﾋﾅﾑﾊﾈﾍ
98;2;0;0;0;0;0;ﾌﾎﾋﾈﾒﾂﾅﾍﾍﾈﾊ
90;2;0;0;0;2;0;ﾌﾎﾋﾎﾄﾍﾟﾊ
94;2;0;0;0;2;0;ﾌﾎﾋﾎﾄﾎﾆｨﾍﾛ
98;2;0;0;0;0;0;ﾌﾎﾋﾎﾇﾈﾂﾎ
97;2;0;0;0;0;0;ﾌﾎﾋﾎﾒﾈﾋﾎ
95;2;0;0;0;0;0;ﾌﾎﾋﾎﾒﾈﾋﾜﾙﾈﾊ
95;2;0;0;0;0;0;ﾌﾎﾋﾎﾒﾎﾁﾎﾅﾖ
90;2;0;0;0;0;0;ﾌﾎﾋﾎﾕ
90;2;0;0;0;0;0;ﾌﾎﾍﾀﾄﾀ
98;2;0;0;0;0;0;ﾌﾎﾍﾀﾐﾕﾈﾇﾌ
95;2;0;0;0;0;0;ﾌﾎﾍﾀﾐﾕﾈﾑﾒ
98;2;0;0;0;0;0;ﾌﾎﾍﾈﾑﾒﾎ
98;2;0;0;0;0;0;ﾌﾎﾍﾎﾃﾐﾀﾌﾌﾀ
98;2;0;0;0;0;0;ﾌﾎﾍﾎﾃﾐﾀﾔﾈﾟ
98;2;0;0;0;0;0;ﾌﾎﾍﾎﾐﾅﾋﾜﾑ
98;2;0;0;0;0;0;ﾌﾎﾍﾎﾒﾈﾏ
98;2;0;0;0;0;0;ﾌﾎﾍﾏﾀﾍﾑﾜﾅ
95;2;0;0;0;0;0;ﾌﾎﾍﾒﾀﾆｨﾐ
90;2;0;0;0;0;0;ﾌﾎﾐ
98;2;0;0;0;0;0;ﾌﾎﾐﾅﾍﾀ
98;2;0;0;0;0;0;ﾌﾎﾐﾎﾆﾅﾍﾈﾖﾀ
95;2;0;0;0;0;0;ﾌﾎﾐﾎﾆﾅﾍﾙﾈﾊ
98;2;0;0;0;0;0;ﾌﾎﾐﾎﾇﾍﾈﾊ
98;2;0;0;0;0;0;ﾌﾎﾐﾔﾅﾌﾀ
98;2;0;0;0;0;0;ﾌﾎﾐﾔﾎﾋﾎﾃﾈﾟ
98;2;0;0;0;0;0;ﾌﾎﾐﾙﾈﾍﾈﾑﾒﾎﾑﾒﾜ
90;2;0;0;0;0;0;ﾌﾎﾑﾒﾈﾊ
90;2;0;0;0;2;0;ﾌﾎﾑﾒﾊﾈ
98;2;0;0;0;0;0;ﾌﾎﾒﾅﾋﾜ
98;2;0;0;0;0;0;ﾌﾎﾒﾈﾂﾈﾐﾎﾂﾊﾀ
